Name;Duration;r_shoulder_y;r_shoulder_x;r_arm_z;r_elbow_y;r_wrist_z;r_wrist_x;head_z;head_y;l_hip_x;l_hip_z;l_hip_y;l_knee_y;l_ankle_y;l_shoulder_y;l_shoulder_x;l_arm_z;l_elbow_y;l_wrist_z;l_wrist_x;bust_y;bust_x;r_hip_x;r_hip_z;r_hip_y;r_knee_y;r_ankle_y;abs_x;abs_y;abs_z
assis sur genou;2;S-28.0;S97.69;S-6.11;S-17.1;S71.7;S31.23;S-8.65;S-11.06;S23.78;S2.77;S5.0;P;S64.0;S-33.63;S-96.46;S3.12;S-6.11;S-75.81;S-67.3;S15.16;S4.88;S-18.95;S5.23;S5.0;P;S64.57;S0.0;S43.0;S-1.1
anti;1;S-40.66;S95.08;S-5.67;S-21.76;S71.99;S31.52;S2.49;S22.08;S21.76;S-4.53;S12.18;P;S64.0;S-46.46;S-98.33;S2.95;S-14.02;S-74.34;S-64.96;S30.99;S0.13;S-21.41;S8.66;S11.91;P;S64.57;S-0.04;S42.86;S4.62
k ligne fermee;5;S-74.15;S47.96;S83.91;S-126.29;S-6.3;S7.18;S8.06;S-4.02;S21.85;S0.04;S6.9;P;S64.0;S-5.76;S-93.49;S71.34;S-138.15;S-71.7;S31.82;S-14.37;S39.08;S-21.41;S6.29;S6.29;P;S64.57;S0.48;S42.86;S-1.36
anti;1;S-62.29;S43.38;S83.91;S-124.53;S-4.55;S6.89;S14.22;S-6.66;S22.29;S-0.57;S6.64;P;S64.0;S-5.49;S-100.53;S71.16;S-134.9;S-70.82;S30.06;S-21.49;S35.12;S-21.67;S9.54;S6.55;P;S64.57;S0.66;S50.59;S-14.37
assis sur genou;3;S-28.0;S97.69;S-6.11;S-17.1;S71.7;S31.23;S-8.65;S-11.06;S23.78;S2.77;S5.0;P;S64.0;S-33.63;S-96.46;S3.12;S-6.11;S-75.81;S-67.3;S15.16;S4.88;S-18.95;S5.23;S5.0;P;S64.57;S0.0;S43.0;S-1.1
anti;3;S-48.57;S54.46;S83.82;S-93.49;S86.07;S-45.6;S3.37;S-10.76;S20.09;S8.13;S8.31;S124.62;S65.54;S-40.04;S-62.99;S-70.37;S-90.15;S-75.22;S32.4;S13.41;S4.18;S-20.44;S8.04;S6.9;S123.3;S64.57;S0.4;S50.33;S2.77
toto;3;S-14.11;S-12.7;S57.45;S-52.09;S81.67;S59.09;S-2.79;S-9.88;S19.74;S9.19;S11.47;S124.53;S65.54;S-9.54;S11.65;S-75.47;S-45.58;S-59.09;S-61.14;S2.95;S4.18;S-20.53;S10.68;S9.01;S123.47;S64.57;S-2.15;S49.45;S-4.79
toto;3;S-17.45;S-56.84;S88.13;S-11.21;S90.47;S24.49;S3.67;S-6.36;S20.53;S7.96;S11.65;S124.53;S65.8;S-21.58;S46.64;S-99.65;S-6.99;S-69.94;S-20.97;S10.77;S0.4;S-20.88;S9.45;S9.36;S123.47;S64.66;S2.51;S51.21;S-3.38
k avion;1;S-21.49;S-43.47;S101.58;S-0.66;S74.93;S-19.21;S4.25;S-6.66;S20.0;S9.1;S12.0;S124.44;S65.8;S-18.07;S55.25;S-104.92;S-0.57;S-65.54;S5.43;S20.18;S-1.71;S-20.62;S10.15;S9.8;S123.47;S64.57;S1.54;S50.59;S-2.15
assis sur genou;3;S-28.0;S97.69;S-6.11;S-17.1;S71.7;S31.23;S-8.65;S-11.06;S23.78;S2.77;S5.0;P;S64.0;S-33.63;S-96.46;S3.12;S-6.11;S-75.81;S-67.3;S15.16;S4.88;S-18.95;S5.23;S5.0;P;S64.57;S0.0;S43.0;S-1.1
toto;2;L-46.29;L90.77;L-6.64;L-25.36;L71.99;L31.23;L-11.88;L-5.48;L19.38;L3.91;L6.2;P;S64.0;L-39.34;L-98.59;L-4.09;L-30.11;L-74.34;L-0.44;L33.98;L5.32;L-19.65;L2.95;L5.76;P;S64.57;L0.31;L42.68;L0.04
toto;2;L-63.52;L90.68;L-6.64;L-25.71;L71.99;L31.23;L-12.17;L-6.07;L18.86;L4.18;L6.73;P;S64.0;L-52.0;L-98.68;L-3.65;L-36.26;L-73.75;L-0.15;L50.59;L7.16;L-20.18;L2.59;L6.29;P;S64.57;L0.57;L42.51;L1.01
toto;2;L-66.77;L90.42;L-6.64;L-25.63;L71.99;L31.23;L-12.17;L-6.07;L18.59;L4.97;L6.2;P;S64.0;L-54.46;L-98.42;L-3.82;L-41.45;L-74.34;L-0.44;L51.38;L4.97;L-20.62;L1.98;L6.29;P;S64.57;L0.92;L43.38;L1.89
toto;2;L-54.55;L84.88;L-6.64;L-10.51;L71.7;L31.23;L-12.17;L-5.19;L18.07;L5.05;L6.46;P;S64.0;L-32.92;L-94.46;L-16.22;L-49.89;L-74.63;L-0.44;L32.31;L9.54;L-20.18;L1.89;L6.46;P;S64.57;L1.1;L42.95;L2.95
toto;2;L-40.31;L83.21;L-6.64;L-6.46;L71.99;L31.23;L-11.88;L-5.19;L17.71;L5.32;L6.02;P;S64.0;L-44.09;L-86.46;L-7.08;L-102.02;L-74.34;L0.73;L16.04;L7.25;L-20.35;L1.54;L6.2;P;S64.57;L1.1;L43.38;L3.47
toto;2;L-32.75;L83.21;L-6.64;L-5.23;L71.99;L31.82;L-12.17;L-5.19;L17.98;L5.67;L5.76;P;S64.0;L-110.02;L-80.75;L5.05;L-104.04;L-74.63;L0.15;L7.34;L5.67;L-20.35;L1.27;L6.11;P;S64.57;L0.84;L43.47;L3.56
toto;2;L-25.1;L82.15;L-6.55;L0.22;L71.99;L31.52;L-12.46;L-5.19;L18.15;L5.93;L5.58;P;S64.0;L-129.27;L-81.89;L-1.63;L-76.88;L-74.93;L1.03;L4.26;L4.18;L-20.44;L1.19;L6.11;P;S64.57;L1.19;L43.56;L3.74
k pax;2;S-36.62;S86.81;S-6.2;S-6.02;S71.99;S31.52;S-9.82;S-6.95;S20.26;S4.44;S12.0;P;S64.0;S-115.91;S-88.84;S-2.15;S-82.07;S-72.87;S0.44;S12.79;S3.21;S-20.62;S4.44;S11.12;P;S64.57;S3.82;S46.9;S3.82
anti;2;S-30.73;S86.9;S-6.02;S-3.65;S72.29;S31.52;S15.4;S-6.07;S22.55;S-2.33;S14.37;P;S64.0;S-106.24;S-88.57;S-2.42;S-82.07;S-72.87;S1.03;S1.89;S2.15;S-21.67;S10.33;S14.02;P;S64.57;S0.92;S47.52;S1.8
assis sur genou;3;S-28.0;S97.69;S-6.11;S-17.1;S71.7;S31.23;S-8.65;S-11.06;S23.78;S2.77;S5.0;P;S64.0;S-33.63;S-96.46;S3.12;S-6.11;S-75.81;S-67.3;S15.16;S4.88;S-18.95;S5.23;S5.0;P;S64.57;S0.0;S43.0;S-1.1
toto;1;-48.75;84.79;-9.71;-53.05;73.17;30.06;S14.81;S-3.72;S20.62;S0.75;S12.35;S124.26;S65.54;-10.42;-98.42;7.52;-68.62;-74.93;-57.62;S30.46;S6.29;S-21.14;S12.88;S10.68;S123.65;S63.6;S-0.4;S46.37;S-3.03
toto;1;-32.04;80.22;-43.12;-85.32;73.17;30.06;S14.52;S-3.14;S20.97;S0.66;S13.14;S124.44;S65.54;-8.66;-96.04;15.96;-87.16;-74.63;-56.74;S32.48;S6.29;S-20.97;S13.76;S11.3;S123.74;S63.6;S-0.31;S46.37;S-3.12
toto;1;-6.02;86.99;-81.19;-80.04;71.99;29.77;S13.93;S-3.14;S20.26;S-1.27;S12.88;S124.26;S64.92;-2.86;-86.73;1.01;-102.64;-74.93;-20.97;S-4.88;S2.07;S-20.26;S12.79;S10.95;S123.74;S63.6;S0.4;S49.98;S1.8
toto;1;-5.05;68.35;-79.69;-71.25;72.29;29.47;S13.05;S-3.43;S20.97;S-0.57;S14.9;S124.44;S65.63;-27.3;-80.75;2.86;-107.21;-74.34;-20.38;S-6.99;S-5.58;S-20.88;S14.81;S12.88;S123.65;S63.52;S4.97;S49.89;S-17.19
toto;1;-2.68;54.46;-63.25;-48.4;72.87;29.47;S12.46;S-3.43;S20.09;S0.92;S14.55;S124.18;S65.54;-55.69;-74.42;10.33;-110.99;-75.22;-21.55;S-6.64;S3.74;S-21.23;S14.9;S12.7;S123.38;S63.52;S2.95;S49.8;S-29.67
toto;1;0.84;34.86;-66.51;-50.15;72.29;29.47;S13.34;S-3.14;S20.97;S-1.27;S13.23;S124.35;S65.63;-64.75;-80.04;0.22;-105.27;-75.81;-21.55;S-8.4;S-0.84;S-20.0;S12.88;S11.38;S123.38;S63.52;S1.01;S48.48;S-30.73
toto;1;6.11;14.73;-57.89;-28.79;104.84;28.89;S12.17;S-3.72;S20.88;S0.57;S11.21;S123.74;S65.63;-65.89;-33.98;5.76;-102.46;-72.87;-1.03;S-9.63;S0.84;S-21.49;S11.38;S9.98;S123.12;S63.52;S2.51;S50.59;S-24.84
k ligne horiz;2;-50.77;0.57;34.68;-31.52;0.73;15.4;S14.52;S-0.21;S22.29;S0.13;S9.1;P;S65.63;-81.98;-17.8;27.21;-95.25;96.92;-3.67;S20.18;S7.25;S-21.41;S10.24;S7.69;P;S63.52;S-6.2;S41.8;S-31.6
assis sur genou;3;S-28.0;S97.69;S-6.11;S-17.1;S71.7;S31.23;S-8.65;S-11.06;S23.78;S2.77;S5.0;P;S65.63;S-33.63;S-96.46;S3.12;S-6.11;S-75.81;S-67.3;S15.16;S4.88;S-18.95;S5.23;S5.0;P;S63.52;S0.0;S43.0;S-1.1
toto;3;L-81.71;L80.75;L17.36;L-65.1;L72.58;L31.23;L-0.73;L-10.47;L20.44;L3.47;L6.11;P;S65.63;L-60.53;L-71.96;L-11.12;L-91.56;L-76.1;L-67.01;L14.2;L4.53;L-18.59;L5.76;L5.49;P;S63.52;L-0.48;L41.98;L-1.8
toto;1;L-99.21;L46.02;L25.45;L-64.75;L72.29;L31.52;L-0.73;L-10.47;L20.26;L3.47;L6.73;P;S65.63;L-87.08;L-45.23;L-8.04;L-86.9;L-75.22;L-67.01;L13.67;L4.62;L-18.68;L6.11;L6.11;P;S63.52;L-0.66;L41.45;L-1.54
toto;1;L-102.99;L14.11;L25.89;L-67.47;L72.29;L31.52;L-0.73;L-10.47;L20.44;L3.56;L7.25;P;S65.63;L-93.76;L-17.89;L-4.79;L-87.16;L-75.22;L-67.01;L13.32;L4.18;L-18.42;L6.29;L6.46;P;S63.52;L-1.01;L41.01;L-1.63
k 5;3;S-90.24;S12.35;S-0.13;S-90.86;S6.01;S8.36;S17.16;S-7.24;S22.73;S-4.44;S14.73;P;S65.63;S-84.18;S-17.36;S4.0;S-86.11;S-10.41;S-7.77;S17.36;S-2.07;S-22.11;S15.52;S14.81;P;S63.52;S2.68;S44.88;S-3.21
toto;1;L-96.04;L9.63;L6.64;L-54.81;L108.06;L29.18;L-0.73;L-10.47;L20.26;L3.38;L8.48;P;S65.63;L-93.85;L-9.45;L-3.38;L-54.37;L-75.22;L-41.79;L12.44;L3.12;L-18.68;L6.73;L7.43;P;S63.52;L-1.27;L39.96;L-1.19
toto;1;L-86.46;L13.67;L2.68;L0.66;L106.89;L29.18;L-0.73;L-10.47;L20.26;L3.47;L8.92;P;S65.63;L-78.55;L-19.03;L4.35;L0.84;L-76.98;L-44.13;L12.79;L3.56;L-19.12;L6.81;L7.78;P;S63.52;L-0.84;L39.87;L-1.1
toto;1;L-45.05;L35.74;L-37.58;L0.48;L109.24;L30.35;L-0.73;L-10.47;L20.26;L3.47;L9.36;P;S65.63;L-51.82;L-35.21;L32.48;L0.48;L-76.98;L-44.43;L13.23;L3.21;L-19.47;L6.81;L8.13;P;S63.52;L-1.19;L40.22;L-1.01
toto;1;L-38.99;L55.96;L-50.95;L0.57;L109.24;L30.35;L-1.03;L-10.47;L20.35;L3.65;L9.54;P;S65.63;L-44.35;L-52.09;L40.48;L0.57;L-76.98;L-45.31;L13.76;L2.95;L-19.91;L6.73;L8.4;P;S63.52;L-1.1;L40.57;L-0.66
toto;1;L-41.36;L69.67;L-50.68;L0.57;L108.94;L30.06;L-0.73;L-10.47;L20.26;L3.82;L9.54;P;S65.63;L-44.53;L-68.88;L39.69;L0.66;L-76.39;L-43.84;L14.2;L3.21;L-20.26;L6.64;L8.4;P;S63.52;L-0.66;L40.92;L-0.4
toto;1;L-41.98;L81.1;L-42.33;L0.57;L108.36;L29.77;L-0.73;L-10.47;L20.18;L3.91;L9.54;P;S65.63;L-43.65;L-83.3;L35.65;L0.66;L-75.81;L-42.08;L14.46;L3.56;L-20.35;L6.73;L8.4;P;S63.52;L-0.66;L41.19;L-0.22
toto;1;L-43.21;L94.29;L-37.76;L0.57;L108.65;L29.47;L-0.15;L-10.47;L20.18;L4.0;L9.89;P;S65.63;L-44.7;L-100.7;L23.16;L0.75;L-77.27;L-41.2;L14.81;L3.21;L-20.35;L6.99;L8.66;P;S63.52;L-0.57;L41.36;L0.04
